,0,1,2,kl_loss,loss,reconstruction_loss
0,4.6863003783841e-310,4.6862946899747e-310,4.68629468997626e-310,,,
1,4.68629468997784e-310,4.6862946899794e-310,4.68629468998733e-310,,,
2,4.68629469005057e-310,6.92789263343914e-310,6.92778563910145e-310,,,
3,6.9277856390303e-310,6.9277856391062e-310,6.92778563907615e-310,,,
4,6.92780998778215e-310,6.92778563909987e-310,6.9277856390319e-310,,,
5,6.92778563908564e-310,6.9277855343374e-310,6.92789120248274e-310,,,
6,6.9278908529878e-310,6.92789069843143e-310,4.686294689981e-310,,,
7,4.68629468997784e-310,4.68629468997784e-310,4.68629468997626e-310,,,
8,6.92788720824736e-310,6.92789192008107e-310,6.92789069842827e-310,,,
9,6.92789120248274e-310,6.9278777759097e-310,6.9278872146536e-310,,,
10,6.9278912251481e-310,6.92789263343914e-310,6.92787240900027e-310,,,
11,6.92780998778215e-310,6.92778561071915e-310,6.92778939976156e-310,,,
12,6.92786688451473e-310,6.92786511610754e-310,6.9277857821639e-310,,,
13,6.9278924379441e-310,6.92789266684904e-310,6.927877758332e-310,,,
14,6.92778939964456e-310,6.92778588725363e-310,6.927877758332e-310,,,
15,6.9278912127435e-310,6.92789119546305e-310,6.9278926820141e-310,,,
16,6.92778939964456e-310,4.6862946899715e-310,6.9278777759097e-310,,,
17,6.92789119546305e-310,6.9278926820141e-310,6.92778939964456e-310,,,
18,4.6862946899731e-310,6.92789268334214e-310,6.92789119546305e-310,,,
19,6.92786479849527e-310,6.9278911597354e-310,6.9278104454719e-310,,,
20,6.9278926820141e-310,6.9278912127435e-310,6.9278777759097e-310,,,
21,6.92778939964456e-310,6.92789119546305e-310,6.9278925673276e-310,,,
22,6.9277856391473e-310,6.92778588725363e-310,6.92789268334214e-310,,,
23,6.92778939976156e-310,6.9277856075002e-310,6.927785887105e-310,,,
24,6.9278777759097e-310,6.9278104318531e-310,6.92786479849527e-310,,,
25,6.92780867182526e-310,6.9278926434185e-310,6.9278912251481e-310,,,
26,6.92778603335793e-310,6.92786479849527e-310,6.92789083966306e-310,,,
27,6.9278926820141e-310,6.92789148272626e-310,4.68629468997626e-310,,,
28,6.92789266953676e-310,6.92786688451473e-310,6.9278086691755e-310,,,
29,4.6862946900221e-310,4.68629468997626e-310,6.92780866815416e-310,,,
30,6.92778573116366e-310,6.92789268201726e-310,4.6862946899731e-310,,,
31,6.9278912431874e-310,6.9277858001969e-310,6.9278079835088e-310,,,
32,6.9278104318531e-310,6.92778603335793e-310,6.92789266953676e-310,,,
33,6.92786688451473e-310,6.9278086691755e-310,4.6862946900727e-310,,,
34,4.68629468997626e-310,6.92780866815416e-310,6.9277855544858e-310,,,
35,6.92789268201726e-310,4.6862946899747e-310,6.9278912431874e-310,,,
36,6.92778555445733e-310,6.9278079835088e-310,6.9278104318531e-310,,,
37,6.92789266953676e-310,6.92789266953676e-310,6.92786688451473e-310,,,
38,6.9278132987271e-310,6.92789266953676e-310,6.92789266953676e-310,,,
